C8 exact polarized test
  lhs monomial count  = 72
  rhs monomial count  = 72
  lhs - rhs           = 0
  is zero             = True

C8 numeric spot checks (lhs = rhat6*||u||^4, rhs = the C8 expression)
point                                lhs                     rhs        diff
v3                     0.001082251082251       0.001082251082251    8.89e-18
v0                     0.432900432900433       0.432900432900433    1.11e-16
(v3+v-3)/r2            2.004329004329004       2.004329004329004    0.00e+00
all ones               2.095206765573204       2.095206765573201    3.11e-15
repeated+zeros       112.269234104769893     112.269234104769879    1.42e-14
phases                 2.095206765573204       2.095206765573208   -4.00e-15
one tiny               2.004329004329004       2.004329004329004    0.00e+00
near-coherent          0.001082251082252       0.001082251082252   -3.79e-17
cplx generic          36.894512356769418      36.894512356769397    2.13e-14
v2 only                0.038961038961039       0.038961038961039   -2.08e-17
v1+v-1                 1.883116883116883       1.883116883116883    0.00e+00
v2+v-2                 1.246753246753247       1.246753246753247    0.00e+00
